('10:14\n', 'FIRST QUARTER\n')
('10:13\n', 'FIRST QUARTER\n')
('10:12\n', 'FIRST QUARTER\n')
('10:11\n', 'FIRST QUARTER\n')
('10:10\n', 'FIRST QUARTER\n')
('10:09\n', 'FIRST QUARTER\n')
('10:08\n', 'FIRST QUARTER\n')
('10:02\n', 'FIRST QUARTER\n')
('10:01\n', 'FIRST QUARTER\n')
('10:00\n', 'FIRST QUARTER\n')
('9:59\n', 'FIRST QUARTER\n')
('9:58\n', 'FIRST QUARTER\n')
('9:57\n', 'FIRST QUARTER\n')
('6:38\n', 'FIRST QUARTER\n')
('6:37\n', 'FIRST QUARTER\n')
('6:36\n', 'FIRST QUARTER\n')
('6:35\n', 'FIRST QUARTER\n')
('6:34\n', 'FIRST QUARTER\n')
('6:30\n', 'FIRST QUARTER\n')
('6:29\n', 'FIRST QUARTER\n')
('5:03\n', 'FIRST QUARTER\n')
('5:02\n', 'FIRST QUARTER\n')
('5:01\n', 'FIRST QUARTER\n')
('5:00\n', 'FIRST QUARTER\n')
('4:59\n', 'FIRST QUARTER\n')
('4:58\n', 'FIRST QUARTER\n')
('4:58\n', 'FIRST QUARTER\n')
('4:58\n', 'FIRST QUARTER\n')
('4:58\n', 'FIRST QUARTER\n')
('4:58\n', 'FIRST QUARTER\n')
('11:32\n', 'SECOND QUARTER\n')
('11:31\n', 'SECOND QUARTER\n')
('11:30\n', 'SECOND QUARTER\n')
('11:29\n', 'SECOND QUARTER\n')
('11:28\n', 'SECOND QUARTER\n')
('11:09\n', 'SECOND QUARTER\n')
('11:09\n', 'SECOND QUARTER\n')
('9:02\n', 'SECOND QUARTER\n')
('9:01\n', 'SECOND QUARTER\n')
('9:00\n', 'SECOND QUARTER\n')
('8:59\n', 'SECOND QUARTER\n')
('8:58\n', 'SECOND QUARTER\n')
('8:59\n', 'THIRD QUARTER\n')
('8:58\n', 'THIRD QUARTER\n')
('8:57\n', 'THIRD QUARTER\n')
('8:56\n', 'THIRD QUARTER\n')
('8:55\n', 'THIRD QUARTER\n')
('8:52\n', 'THIRD QUARTER\n')
('8:51\n', 'THIRD QUARTER\n')
('8:50\n', 'THIRD QUARTER\n')
('8:19\n', 'THIRD QUARTER\n')
('8:18\n', 'THIRD QUARTER\n')
('8:17\n', 'THIRD QUARTER\n')
('8:16\n', 'THIRD QUARTER\n')
('8:15\n', 'THIRD QUARTER\n')
('8:14\n', 'THIRD QUARTER\n')
('8:14\n', 'THIRD QUARTER\n')
('3:00\n', 'THIRD QUARTER\n')
('2:59\n', 'THIRD QUARTER\n')
('2:59\n', 'THIRD QUARTER\n')
('2:58\n', 'THIRD QUARTER\n')
('2:57\n', 'THIRD QUARTER\n')
('2:58\n', 'THIRD QUARTER\n')
('2:49\n', 'THIRD QUARTER\n')
('2:48\n', 'THIRD QUARTER\n')
('2:47\n', 'THIRD QUARTER\n')
('2:46\n', 'THIRD QUARTER\n')
('2:45\n', 'THIRD QUARTER\n')
('2:41\n', 'THIRD QUARTER\n')
('2:40\n', 'THIRD QUARTER\n')
('10:37\n', 'FOURTH QUARTER\n')
('10:36\n', 'FOURTH QUARTER\n')
('10:35\n', 'FOURTH QUARTER\n')
('10:34\n', 'FOURTH QUARTER\n')
('10:33\n', 'FOURTH QUARTER\n')
('10:33\n', 'FOURTH QUARTER\n')
('10:32\n', 'FOURTH QUARTER\n')
('10:31\n', 'FOURTH QUARTER\n')
('10:30\n', 'FOURTH QUARTER\n')
('10:29\n', 'FOURTH QUARTER\n')
('10:28\n', 'FOURTH QUARTER\n')
('9:44\n', 'FOURTH QUARTER\n')
('9:43\n', 'FOURTH QUARTER\n')
('9:42\n', 'FOURTH QUARTER\n')
('9:41\n', 'FOURTH QUARTER\n')
('9:40\n', 'FOURTH QUARTER\n')
('9:39\n', 'FOURTH QUARTER\n')
('9:39\n', 'FOURTH QUARTER\n')
('9:39\n', 'FOURTH QUARTER\n')
